index,craigslist beds per zip,craigslist beds per zip over fmr,zipcodes,total units,wealth,craigslist pct per total units,craigslist pct over fmr,normalized measure of over fmr,pct of listings by craigslist population,above median
0,725.0,26.0,55101,4156.0,24752.814735336196,0.174446583253128,0.03586206896551724,0.006256015399422521,0.037681912681912684,True
1,179.0,15.0,55102,10105.0,21611.19344208272,0.017714002968827313,0.08379888268156424,0.0014844136566056407,0.009303534303534304,False
2,73.0,0.0,55103,5179.0,10686.089446539912,0.014095385209499904,0.0,0.0,0.0037941787941787944,False
3,348.0,3.0,55104,18536.0,16690.179661487236,0.018774277082434183,0.008620689655172414,0.00016184721622788088,0.01808731808731809,False
4,131.0,6.0,55105,11495.0,28321.207028641715,0.011396259243149196,0.04580152671755725,0.0005219660722053066,0.006808731808731809,True
5,224.0,0.0,55106,19597.0,12055.020766167268,0.011430320967495024,0.0,0.0,0.011642411642411643,False
6,66.0,0.0,55107,5704.0,12654.903492149431,0.011570827489481066,0.0,0.0,0.0034303534303534305,False
7,523.0,0.0,55108,6545.0,20805.02083333333,0.0799083269671505,0.0,0.0,0.027182952182952184,False
8,73.0,0.0,55109,13166.0,19396.22277700038,0.00554458453592587,0.0,0.0,0.0037941787941787944,False
9,96.0,2.0,55110,15844.0,25393.55756243545,0.006059075990911386,0.020833333333333332,0.00012623074981065385,0.00498960498960499,True
10,3.0,0.0,55111,0.0,0.0,inf,0.0,,0.00015592515592515593,False
11,280.0,0.0,55112,17803.0,21888.915676300578,0.015727686344998035,0.0,0.0,0.014553014553014554,False
12,299.0,0.0,55113,18138.0,21382.857952505514,0.016484728194949828,0.0,0.0,0.015540540540540541,False
13,849.0,3.0,55114,1610.0,16791.777096774193,0.5273291925465838,0.0035335689045936395,0.0018633540372670807,0.04412681912681913,False
14,167.0,15.0,55116,11971.0,27097.084692465723,0.013950380085205914,0.08982035928143713,0.0012530281513658005,0.00867983367983368,True
15,135.0,0.0,55117,17000.0,15529.667891185863,0.007941176470588234,0.0,0.0,0.007016632016632017,False
16,256.0,1.0,55119,15962.0,17674.169404095883,0.016038090464854028,0.00390625,6.264879087833605e-05,0.013305613305613306,False
17,210.0,0.0,55126,10866.0,30771.797414478922,0.01932633903920486,0.0,0.0,0.010914760914760915,True
18,67.0,0.0,55127,7177.0,40152.69562626624,0.009335376898425526,0.0,0.0,0.0034823284823284825,True
19,41.0,0.0,55130,5908.0,8221.402105263158,0.006939742721733243,0.0,0.0,0.002130977130977131,False
20,716.0,6.0,55305,10009.0,35227.15763114415,0.07153561794385054,0.008379888268156424,0.0005994604855629933,0.037214137214137216,True
